antecedents_str,support_train,confidence_train,lift_train,coverage_test,confidence_test,lift_test,ante_len,lift,confidence,support,antecedents_list
IN_SEQ_DHD_tok=IN_SEQ_DHD=YES,0.025803387684027228,0.9760479041916167,3.547580328411072,0.021787296898079764,0.9661016949152542,3.17115562403698,1,3.547580328411072,0.9760479041916167,0.025803387684027228,['IN_SEQ_DHD_tok=IN_SEQ_DHD=YES']
"DIVISION=I, IN_SEQ_DHD_tok=IN_SEQ_DHD=YES",0.023428842805129017,0.9801324503311258,3.269005643475038,0.01883308714918759,0.9607843137254902,3.153701723113488,2,3.269005643475038,0.9801324503311258,0.023428842805129017,"['DIVISION=I', 'IN_SEQ_DHD_tok=IN_SEQ_DHD=YES']"
"SEQ_DUTY_DAYS_bin=SEQ_DUTY_DAYS=(2.0, 4.0], SEQ_TTL_FLTTIME_bin=SEQ_TTL_FLTTIME=(16.0, 39.0]",0.03799271806237138,0.5755395683453237,1.919579436767376,0.059084194977843424,0.55625,1.825848484848485,2,1.919579436767376,0.5755395683453237,0.03799271806237138,"['SEQ_DUTY_DAYS_bin=SEQ_DUTY_DAYS=(2.0, 4.0]', 'SEQ_TTL_FLTTIME_bin=SEQ_TTL_FLTTIME=(16.0, 39.0]']"
"MAX_LEGS_PER_DAY_bin=MAX_LEGS_PER_DAY=(2.0, 3.0], SEQ_TTL_FLTTIME_bin=SEQ_TTL_FLTTIME=(16.0, 39.0]",0.022320721861643186,0.5090252707581228,1.6977363439171391,0.04098966026587888,0.5315315315315315,1.7447119847119847,2,1.6977363439171391,0.5090252707581228,0.022320721861643186,"['MAX_LEGS_PER_DAY_bin=MAX_LEGS_PER_DAY=(2.0, 3.0]', 'SEQ_TTL_FLTTIME_bin=SEQ_TTL_FLTTIME=(16.0, 39.0]']"
"SEQ_DUTY_DAYS_bin=SEQ_DUTY_DAYS=(2.0, 4.0], SEQ_START_HRS_bin=SEQ_START_HRS=(10.0, 14.0]",0.03292702232072186,0.5319693094629155,1.774260891170664,0.05723781388478582,0.5096774193548387,1.6729775171065493,2,1.774260891170664,0.5319693094629155,0.03292702232072186,"['SEQ_DUTY_DAYS_bin=SEQ_DUTY_DAYS=(2.0, 4.0]', 'SEQ_START_HRS_bin=SEQ_START_HRS=(10.0, 14.0]']"
"MAX_LEGS_PER_DAY_bin=MAX_LEGS_PER_DAY=(0.999, 2.0], SEQ_DUTY_DAYS_bin=SEQ_DUTY_DAYS=(2.0, 4.0]",0.02944435649833782,0.5054347826086957,1.6857610991230891,0.055760709010339735,0.5033112582781457,1.6520810756572346,2,1.6857610991230891,0.5054347826086957,0.02944435649833782,"['MAX_LEGS_PER_DAY_bin=MAX_LEGS_PER_DAY=(0.999, 2.0]', 'SEQ_DUTY_DAYS_bin=SEQ_DUTY_DAYS=(2.0, 4.0]']"
"MAX_LEGS_PER_DAY_bin=MAX_LEGS_PER_DAY=(2.0, 3.0], start_month=5",0.025328478708247587,0.4347826086956522,1.4501170745144853,0.06610044313146234,0.5027932960893855,1.650380904012189,2,1.4501170745144853,0.4347826086956522,0.025328478708247587,"['MAX_LEGS_PER_DAY_bin=MAX_LEGS_PER_DAY=(2.0, 3.0]', 'start_month=5']"
"FLEET=320, SEQ_DUTY_DAYS_bin=SEQ_DUTY_DAYS=(2.0, 4.0]",0.051131866392274815,0.4946401225114854,1.6497580010058361,0.10044313146233383,0.5,1.6412121212121213,2,1.6497580010058361,0.4946401225114854,0.051131866392274815,"['FLEET=320', 'SEQ_DUTY_DAYS_bin=SEQ_DUTY_DAYS=(2.0, 4.0]']"
"FLEET=320, SEQ_CAL_DAYS_bin=SEQ_CAL_DAYS=(2.0, 3.0]",0.053506411271173025,0.4821683309557775,1.6081612178709854,0.10635155096011817,0.4861111111111111,1.5956228956228957,2,1.6081612178709854,0.4821683309557775,0.053506411271173025,"['FLEET=320', 'SEQ_CAL_DAYS_bin=SEQ_CAL_DAYS=(2.0, 3.0]']"
"LAYOVER_bin=LAYOVER=(16.0, 21.0], SEQ_CAL_DAYS_bin=SEQ_CAL_DAYS=(2.0, 3.0]",0.050182048440715527,0.44273743016759776,1.4766485461292054,0.11336779911373708,0.4755700325732899,1.5610226038890533,2,1.4766485461292054,0.44273743016759776,0.050182048440715527,"['LAYOVER_bin=LAYOVER=(16.0, 21.0]', 'SEQ_CAL_DAYS_bin=SEQ_CAL_DAYS=(2.0, 3.0]']"
"BASE=DFW, SEQ_TTL_FLTTIME_bin=SEQ_TTL_FLTTIME=(11.0, 16.0]",0.04052556593319614,0.45149911816578486,1.505871134875007,0.0878877400295421,0.47478991596638653,1.558461930226636,2,1.505871134875007,0.45149911816578486,0.04052556593319614,"['BASE=DFW', 'SEQ_TTL_FLTTIME_bin=SEQ_TTL_FLTTIME=(11.0, 16.0]']"
"SEQ_DUTY_DAYS_bin=SEQ_DUTY_DAYS=(2.0, 4.0]",0.11698591103371854,0.4798701298701299,1.7441539760584641,0.24335302806499262,0.47344461305007585,1.554046075320734,1,1.7441539760584641,0.4798701298701299,0.11698591103371854,"['SEQ_DUTY_DAYS_bin=SEQ_DUTY_DAYS=(2.0, 4.0]']"
"SEQ_DUTY_DAYS_bin=SEQ_DUTY_DAYS=(2.0, 4.0]",0.11207851828399557,0.4597402597402598,1.7904927378416897,0.24335302806499262,0.47344461305007585,1.554046075320734,1,1.7904927378416897,0.4597402597402598,0.11207851828399557,"['SEQ_DUTY_DAYS_bin=SEQ_DUTY_DAYS=(2.0, 4.0]']"
"SEQ_DUTY_DAYS_bin=SEQ_DUTY_DAYS=(2.0, 4.0]",0.10606300459078677,0.4350649350649351,3.21439204070783,0.24335302806499262,0.47344461305007585,1.554046075320734,1,3.21439204070783,0.4350649350649351,0.10606300459078677,"['SEQ_DUTY_DAYS_bin=SEQ_DUTY_DAYS=(2.0, 4.0]']"
"LAYOVER_bin=LAYOVER=(16.0, 21.0], SEQ_TTL_FLTTIME_bin=SEQ_TTL_FLTTIME=(11.0, 16.0]",0.037834415070444834,0.4306306306306307,1.4362691096587614,0.09084194977843427,0.4715447154471545,1.5478098053707812,2,1.4362691096587614,0.4306306306306307,0.037834415070444834,"['LAYOVER_bin=LAYOVER=(16.0, 21.0]', 'SEQ_TTL_FLTTIME_bin=SEQ_TTL_FLTTIME=(11.0, 16.0]']"
"DIVISION=I, SEQ_DUTY_DAYS_bin=SEQ_DUTY_DAYS=(2.0, 4.0]",0.10210542979262308,0.4893778452200303,1.6322068892581476,0.20790251107828656,0.4689165186500888,1.539182948490231,2,1.6322068892581476,0.4893778452200303,0.10210542979262308,"['DIVISION=I', 'SEQ_DUTY_DAYS_bin=SEQ_DUTY_DAYS=(2.0, 4.0]']"
"BASE=DFW, SEQ_DUTY_DAYS_bin=SEQ_DUTY_DAYS=(2.0, 4.0]",0.049707139464935886,0.48757763975155277,1.6262027192769584,0.09416543574593796,0.4666666666666667,1.53179797979798,2,1.6262027192769584,0.48757763975155277,0.049707139464935886,"['BASE=DFW', 'SEQ_DUTY_DAYS_bin=SEQ_DUTY_DAYS=(2.0, 4.0]']"
"LAYOVER_bin=LAYOVER=(16.0, 21.0], SEQ_START_HRS_bin=SEQ_START_HRS=(4.999, 8.0]",0.03656799113503245,0.39827586206896554,1.3283572442923206,0.0982274741506647,0.46616541353383456,1.5301526543631807,2,1.3283572442923206,0.39827586206896554,0.03656799113503245,"['LAYOVER_bin=LAYOVER=(16.0, 21.0]', 'SEQ_START_HRS_bin=SEQ_START_HRS=(4.999, 8.0]']"
"MAX_LEGS_PER_DAY_bin=MAX_LEGS_PER_DAY=(2.0, 3.0], SEQ_CAL_DAYS_bin=SEQ_CAL_DAYS=(2.0, 3.0]",0.08358397973721704,0.4693333333333334,1.5653530447025696,0.18057607090103397,0.46421267893660534,1.523742950982215,2,1.5653530447025696,0.4693333333333334,0.08358397973721704,"['MAX_LEGS_PER_DAY_bin=MAX_LEGS_PER_DAY=(2.0, 3.0]', 'SEQ_CAL_DAYS_bin=SEQ_CAL_DAYS=(2.0, 3.0]']"
"FLEET=320, SEQ_TTL_FLTTIME_bin=SEQ_TTL_FLTTIME=(11.0, 16.0]",0.04432483773943328,0.4778156996587031,1.593644020456192,0.09084194977843427,0.4634146341463415,1.5211234294161124,2,1.593644020456192,0.4778156996587031,0.04432483773943328,"['FLEET=320', 'SEQ_TTL_FLTTIME_bin=SEQ_TTL_FLTTIME=(11.0, 16.0]']"
"FLIGHT_PATTERN=OTHER, start_month=8",0.022795630837422826,0.39452054794520547,1.315832260490952,0.04615952732644018,0.456,1.4967854545454546,2,1.315832260490952,0.39452054794520547,0.022795630837422826,"['FLIGHT_PATTERN=OTHER', 'start_month=8']"
"SEQ_CAL_DAYS_bin=SEQ_CAL_DAYS=(2.0, 3.0], SEQ_START_HRS_bin=SEQ_START_HRS=(4.999, 8.0]",0.05129016938420136,0.43902439024390244,1.464264558168285,0.12001477104874446,0.4523076923076923,1.4846657342657343,2,1.464264558168285,0.43902439024390244,0.05129016938420136,"['SEQ_CAL_DAYS_bin=SEQ_CAL_DAYS=(2.0, 3.0]', 'SEQ_START_HRS_bin=SEQ_START_HRS=(4.999, 8.0]']"
"BASE=DFW, LAYOVER_bin=LAYOVER=(11.0, 16.0]",0.03894253601393066,0.44727272727272727,1.4917749832005376,0.0742245199409158,0.44776119402985076,1.469742198100407,2,1.4917749832005376,0.44727272727272727,0.03894253601393066,"['BASE=DFW', 'LAYOVER_bin=LAYOVER=(11.0, 16.0]']"
"MAX_LEGS_PER_DAY_bin=MAX_LEGS_PER_DAY=(2.0, 3.0], start_dow=Saturday",0.020104479974671522,0.40445859872611467,1.3489783358779655,0.05132939438700148,0.43884892086330934,1.4404883366034444,2,1.3489783358779655,0.40445859872611467,0.020104479974671522,"['MAX_LEGS_PER_DAY_bin=MAX_LEGS_PER_DAY=(2.0, 3.0]', 'start_dow=Saturday']"
"LAYOVER_bin=LAYOVER=(11.0, 16.0], SEQ_START_HRS_bin=SEQ_START_HRS=(10.0, 14.0]",0.031660598385309484,0.4415011037527594,1.4725250646283956,0.06757754800590841,0.4371584699453552,1.4349395595297234,2,1.4725250646283956,0.4415011037527594,0.031660598385309484,"['LAYOVER_bin=LAYOVER=(11.0, 16.0]', 'SEQ_START_HRS_bin=SEQ_START_HRS=(10.0, 14.0]']"
